host_id	genome_fna	proteome_faa
05-19	data/real/archive_2_1/genomes_id/05-19.fasta	
1155	data/real/archive_2_1/genomes_id/1155.fasta	
1175	data/real/archive_2_1/genomes_id/1175.fasta	
1313	data/real/archive_2_1/genomes_id/1313.fasta	
1794	data/real/archive_2_1/genomes_id/1794.fasta	
1829	data/real/archive_2_1/genomes_id/1829.fasta	
1945	data/real/archive_2_1/genomes_id/1945.fasta	
2175	data/real/archive_2_1/genomes_id/2175.fasta	
22-18	data/real/archive_2_1/genomes_id/22-18.fasta	
24-18	data/real/archive_2_1/genomes_id/24-18.fasta	
2578	data/real/archive_2_1/genomes_id/2578.fasta	
25922	data/real/archive_2_1/genomes_id/25922.fasta	
2697	data/real/archive_2_1/genomes_id/2697.fasta	
2722	data/real/archive_2_1/genomes_id/2722.fasta	
30-18	data/real/archive_2_1/genomes_id/30-18.fasta	
3213	data/real/archive_2_1/genomes_id/3213.fasta	
3385	data/real/archive_2_1/genomes_id/3385.fasta	
3651	data/real/archive_2_1/genomes_id/3651.fasta	
3654	data/real/archive_2_1/genomes_id/3654.fasta	
3726	data/real/archive_2_1/genomes_id/3726.fasta	
3828	data/real/archive_2_1/genomes_id/3828.fasta	
4017	data/real/archive_2_1/genomes_id/4017.fasta	
4019	data/real/archive_2_1/genomes_id/4019.fasta	
4432	data/real/archive_2_1/genomes_id/4432.fasta	
45-19	data/real/archive_2_1/genomes_id/45-19.fasta	
484	data/real/archive_2_1/genomes_id/484.fasta	
5040	data/real/archive_2_1/genomes_id/5040.fasta	
5076	data/real/archive_2_1/genomes_id/5076.fasta	
5570	data/real/archive_2_1/genomes_id/5570.fasta	
5574	data/real/archive_2_1/genomes_id/5574.fasta	
5576	data/real/archive_2_1/genomes_id/5576.fasta	
5579	data/real/archive_2_1/genomes_id/5579.fasta	
6142	data/real/archive_2_1/genomes_id/6142.fasta	
6276	data/real/archive_2_1/genomes_id/6276.fasta	
641	data/real/archive_2_1/genomes_id/641.fasta	
6436	data/real/archive_2_1/genomes_id/6436.fasta	
65	data/real/archive_2_1/genomes_id/65.fasta	
6521	data/real/archive_2_1/genomes_id/6521.fasta	
6522	data/real/archive_2_1/genomes_id/6522.fasta	
6785	data/real/archive_2_1/genomes_id/6785.fasta	
6916	data/real/archive_2_1/genomes_id/6916.fasta	
6996	data/real/archive_2_1/genomes_id/6996.fasta	
7171	data/real/archive_2_1/genomes_id/7171.fasta	
7172	data/real/archive_2_1/genomes_id/7172.fasta	
7176	data/real/archive_2_1/genomes_id/7176.fasta	
74-19	data/real/archive_2_1/genomes_id/74-19.fasta	
7730	data/real/archive_2_1/genomes_id/7730.fasta	
81-19	data/real/archive_2_1/genomes_id/81-19.fasta	
8147	data/real/archive_2_1/genomes_id/8147.fasta	
84-19	data/real/archive_2_1/genomes_id/84-19.fasta	
8739	data/real/archive_2_1/genomes_id/8739.fasta	
9003	data/real/archive_2_1/genomes_id/9003.fasta	
95	data/real/archive_2_1/genomes_id/95.fasta	
98-19	data/real/archive_2_1/genomes_id/98-19.fasta	
DH5a	data/real/archive_2_1/genomes_id/DH5a.fasta	
EC958	data/real/archive_2_1/genomes_id/EC958.fna	
F21.5	data/real/archive_2_1/genomes_id/F21.5.fasta	
F23.5	data/real/archive_2_1/genomes_id/F23.5.fasta	
F24.1	data/real/archive_2_1/genomes_id/F24.1.fasta	
F26.2	data/real/archive_2_1/genomes_id/F26.2.fasta	
F27.1	data/real/archive_2_1/genomes_id/F27.1.fasta	
F28.3	data/real/archive_2_1/genomes_id/F28.3.fasta	
F30.3	data/real/archive_2_1/genomes_id/F30.3.fasta	
F33.2	data/real/archive_2_1/genomes_id/F33.2.fasta	
F34.3	data/real/archive_2_1/genomes_id/F34.3.fasta	
F35.1	data/real/archive_2_1/genomes_id/F35.1.fasta	
F35.2	data/real/archive_2_1/genomes_id/F35.2.fasta	
F37.1	data/real/archive_2_1/genomes_id/F37.1.fasta	
F37.3	data/real/archive_2_1/genomes_id/F37.3.fasta	
F38.2	data/real/archive_2_1/genomes_id/F38.2.fasta	
F4.1	data/real/archive_2_1/genomes_id/F4.1.fasta	
F40.1	data/real/archive_2_1/genomes_id/F40.1.fasta	
F41.2	data/real/archive_2_1/genomes_id/F41.2.fasta	
F43.2	data/real/archive_2_1/genomes_id/F43.2.fasta	
F44.1	data/real/archive_2_1/genomes_id/F44.1.fasta	
F45.1	data/real/archive_2_1/genomes_id/F45.1.fasta	
F47.2	data/real/archive_2_1/genomes_id/F47.2.fasta	
F48.1	data/real/archive_2_1/genomes_id/F48.1.fasta	
F49.2	data/real/archive_2_1/genomes_id/F49.2.fasta	
F50.2	data/real/archive_2_1/genomes_id/F50.2.fasta	
J96	data/real/archive_2_1/genomes_id/J96.fna	
P2.2	data/real/archive_2_1/genomes_id/P2.2.fasta	
P38.1	data/real/archive_2_1/genomes_id/P38.1.fasta	
P39.3	data/real/archive_2_1/genomes_id/P39.3.fasta	
P40.3	data/real/archive_2_1/genomes_id/P40.3.fasta	
P45.1	data/real/archive_2_1/genomes_id/P45.1.fasta	
P6.1	data/real/archive_2_1/genomes_id/P6.1.fasta	
P8.3	data/real/archive_2_1/genomes_id/P8.3.fasta	
